Module	Section	Sample Name	Source
Picard	AlignmentSummaryMetrics	Ods5xUds15x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort	/fsx/analysis_results/ubuntu/huo/daylily/results/day/hg38/Ods5xUds15x_HG006_sup-PAY77227_0/align/ont/snv/sentdhuo/vcfs/1-24/Ods5xUds15x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort_metrics/Ods5xUds15x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort.txt.alignment_stat.txt
Picard	AlignmentSummaryMetrics	Ods10xUds10x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort	/fsx/analysis_results/ubuntu/huo/daylily/results/day/hg38/Ods10xUds10x_HG006_sup-PAY77227_0/align/ont/snv/sentdhuo/vcfs/1-24/Ods10xUds10x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort_metrics/Ods10xUds10x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort.txt.alignment_stat.txt
Picard	AlignmentSummaryMetrics	Ods15xUds15x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort	/fsx/analysis_results/ubuntu/huo/daylily/results/day/hg38/Ods15xUds15x_HG006_sup-PAY77227_0/align/ont/snv/sentdhuo/vcfs/1-24/Ods15xUds15x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort_metrics/Ods15xUds15x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort.txt.alignment_stat.txt
Picard	AlignmentSummaryMetrics	Ods15xUds20x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort	/fsx/analysis_results/ubuntu/huo/daylily/results/day/hg38/Ods15xUds20x_HG006_sup-PAY77227_0/align/ont/snv/sentdhuo/vcfs/1-24/Ods15xUds20x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort_metrics/Ods15xUds20x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort.txt.alignment_stat.txt
Picard	AlignmentSummaryMetrics	Ods5xUds5x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort	/fsx/analysis_results/ubuntu/huo/daylily/results/day/hg38/Ods5xUds5x_HG006_sup-PAY77227_0/align/ont/snv/sentdhuo/vcfs/1-24/Ods5xUds5x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort_metrics/Ods5xUds5x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort.txt.alignment_stat.txt
Picard	AlignmentSummaryMetrics	Ods5xUds10x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort	/fsx/analysis_results/ubuntu/huo/daylily/results/day/hg38/Ods5xUds10x_HG006_sup-PAY77227_0/align/ont/snv/sentdhuo/vcfs/1-24/Ods5xUds10x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort_metrics/Ods5xUds10x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort.txt.alignment_stat.txt
Picard	AlignmentSummaryMetrics	Ods10xUds5x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort	/fsx/analysis_results/ubuntu/huo/daylily/results/day/hg38/Ods10xUds5x_HG006_sup-PAY77227_0/align/ont/snv/sentdhuo/vcfs/1-24/Ods10xUds5x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort_metrics/Ods10xUds5x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort.txt.alignment_stat.txt
Picard	AlignmentSummaryMetrics	Ods15xUds10x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort	/fsx/analysis_results/ubuntu/huo/daylily/results/day/hg38/Ods15xUds10x_HG006_sup-PAY77227_0/align/ont/snv/sentdhuo/vcfs/1-24/Ods15xUds10x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort_metrics/Ods15xUds10x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort.txt.alignment_stat.txt
Picard	AlignmentSummaryMetrics	Ods10xUds15x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort	/fsx/analysis_results/ubuntu/huo/daylily/results/day/hg38/Ods10xUds15x_HG006_sup-PAY77227_0/align/ont/snv/sentdhuo/vcfs/1-24/Ods10xUds15x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort_metrics/Ods10xUds15x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort.txt.alignment_stat.txt
Picard	GcBiasMetrics	Ods5xUds15x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort	/fsx/analysis_results/ubuntu/huo/daylily/results/day/hg38/Ods10xUds15x_HG006_sup-PAY77227_0/align/ont/snv/sentdhuo/vcfs/1-24/Ods10xUds15x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort_metrics/Ods10xUds15x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort.txt.gc_bias.txt
Picard	GcBiasMetrics	Ods10xUds10x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort	/fsx/analysis_results/ubuntu/huo/daylily/results/day/hg38/Ods10xUds15x_HG006_sup-PAY77227_0/align/ont/snv/sentdhuo/vcfs/1-24/Ods10xUds15x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort_metrics/Ods10xUds15x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort.txt.gc_bias.txt
Picard	GcBiasMetrics	Ods15xUds15x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort	/fsx/analysis_results/ubuntu/huo/daylily/results/day/hg38/Ods10xUds15x_HG006_sup-PAY77227_0/align/ont/snv/sentdhuo/vcfs/1-24/Ods10xUds15x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort_metrics/Ods10xUds15x_HG006_sup-PAY77227_0.ont.sentdhuo.1-24.snv.sort.txt.gc_bias.txt
